sep=;
Time;NumberOfHumans;NumberOfHumansInGroup;GroupRadius;DistanceToGroup;RobotWithinGroup;RobotFacingGroup;RobotWorkRadius;DistToHuman1;DistToHuman2;DistToHuman3;DirToHuman1;DirToHuman2;DirToHuman3;Human1ToRobotDir;RobotFacingHuman1;RobotFacingHuman2;RobotFacingHuman3;Human1FacingRobot;Human2FacingRobot;Human3FacingRobot;NumberOfChildren;DistanceToClosestChild;NumberOfAnimals;DistanceToAnimal;NumberOnSofa;PlayingMusic;TotalNumberOfAgents;GroupChanged;;Robot_Meta;Human1_Meta;Human2_Meta;Human3_Meta
0.10;3;0;1.00;4.20;0;0;0;0.62;1.48;4.89;276.64;59.42;9.85;13.29;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.75,-0.88,-2.35)(0.00,352.87,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,202.91,0.00);human3(Clone)(-3.98,-0.90,-3.91)(0.00,173.22,0.00)
0.20;3;0;1.00;4.20;0;0;0;0.62;1.47;4.89;276.64;59.81;9.87;14.25;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.76,-0.88,-2.36)(0.00,358.82,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,203.87,0.00);human3(Clone)(-3.97,-0.90,-3.92)(0.00,175.17,0.00)
0.30;3;0;1.00;4.20;0;0;0;0.62;1.46;4.89;276.59;60.19;9.87;14.92;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.76,-0.88,-2.36)(0.00,4.95,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,204.59,0.00);human3(Clone)(-3.95,-0.90,-3.92)(0.00,176.97,0.00)
0.40;3;0;1.00;4.20;0;0;0;0.62;1.46;4.89;276.62;60.39;9.85;15.33;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.76,-0.88,-2.35)(0.00,10.43,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,204.97,0.00);human3(Clone)(-3.95,-0.90,-3.91)(0.00,179.01,0.00)
0.50;3;0;1.00;4.20;0;0;0;0.62;1.45;4.89;276.79;60.45;9.84;15.26;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.76,-0.88,-2.35)(0.00,15.61,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,204.73,0.00);human3(Clone)(-3.94,-0.90,-3.91)(0.00,180.64,0.00)
0.60;3;0;1.00;4.20;0;0;0;0.62;1.44;4.89;277.04;60.46;9.84;14.87;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.75,-0.88,-2.35)(0.00,19.76,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,204.09,0.00);human3(Clone)(-3.93,-0.90,-3.91)(0.00,181.90,0.00)
0.70;3;0;1.00;4.20;0;0;0;0.62;1.44;4.88;277.21;60.48;9.86;14.43;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.75,-0.88,-2.36)(0.00,23.35,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,203.49,0.00);human3(Clone)(-3.93,-0.90,-3.90)(0.00,182.27,0.00)
0.80;3;0;1.00;4.20;0;0;0;0.62;1.43;4.88;277.29;60.50;9.88;13.62;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.75,-0.88,-2.36)(0.00,27.30,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,202.59,0.00);human3(Clone)(-3.93,-0.90,-3.90)(0.00,181.98,0.00)
0.90;3;0;1.00;4.20;0;0;0;0.62;1.43;4.88;277.32;60.50;9.89;12.79;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.75,-0.88,-2.36)(0.00,32.32,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,201.73,0.00);human3(Clone)(-3.92,-0.90,-3.90)(0.00,181.83,0.00)
1.00;3;0;1.00;4.20;0;0;0;0.62;1.43;4.88;277.35;60.52;9.87;12.44;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.75,-0.88,-2.36)(0.00,37.92,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,201.36,0.00);human3(Clone)(-3.92,-0.90,-3.90)(0.00,181.70,0.00)
